  [codigo:com] Metodos-Formais-Tutor: resumos originais mantidos
  [nu] MF: 9 pinos zerados (vocab LLM mantido)
  [vocab:antigo] Sistemas-Operacionais-Tutor: .llm.json removido da copia
  [codigo:com] Sistemas-Operacionais-Tutor: resumos originais mantidos
  [nu] SO: 0 pinos zerados (vocab LLM mantido)
  [vocab:antigo] Inteligencia-Artifical-Tutor: .llm.json removido da copia
  [codigo:com] Inteligencia-Artifical-Tutor: resumos originais mantidos
  [nu] IA: 1 pinos zerados (vocab LLM mantido)
  [vocab:antigo] Engenharia-Software-2-Tutor: .llm.json removido da copia
  [codigo:com] Engenharia-Software-2-Tutor: resumos originais mantidos
  [nu] ES2: 0 pinos zerados (vocab LLM mantido)
  [vocab:antigo] TCC-Tutor: .llm.json removido da copia
  [codigo:com] TCC-Tutor: resumos originais mantidos
  [nu] TCC: 0 pinos zerados (vocab LLM mantido)
[profile] Metodos-Formais-Tutor: perfil 'Metodos-Formais' aplicado (feature_flags={'use_anchor_engine': True, 'use_llm_voter': True, 'compile_vocabulary': True})
[ok] Metodos-Formais-Tutor: bloco 62/66 -> 62/66 (backup: manifest.json.bak)
[profile] Sistemas-Operacionais-Tutor: perfil 'Sistemas Operacionais' aplicado (feature_flags={'use_anchor_engine': True, 'use_llm_voter': True, 'compile_vocabulary': True})
[ok] Sistemas-Operacionais-Tutor: bloco 35/39 -> 35/39 (backup: manifest.json.bak)
[profile] Inteligencia-Artifical-Tutor: perfil 'Inteligencia Artificial' aplicado (feature_flags={'use_anchor_engine': True, 'use_llm_voter': True, 'compile_vocabulary': True})
[ok] Inteligencia-Artifical-Tutor: bloco 55/59 -> 55/59 (backup: manifest.json.bak)
[profile] Engenharia-Software-2-Tutor: perfil 'Engenharia de Software II' aplicado (feature_flags={'use_anchor_engine': True, 'use_llm_voter': True, 'compile_vocabulary': True})
[ok] Engenharia-Software-2-Tutor: bloco 34/35 -> 34/35 (backup: manifest.json.bak)
[profile] TCC-Tutor: perfil 'Teoria da Computabilidade e Complexidade' aplicado (feature_flags={'use_anchor_engine': True, 'use_llm_voter': True, 'compile_vocabulary': True})
[ok] TCC-Tutor: bloco 26/27 -> 26/27 (backup: manifest.json.bak)
reprocess x5 sem voter: 268s

=== EIXOS — motor puro (sem curadoria, sem LLM voter, COM vocab compilado) ===
curso      BLOCO conf-err   UNIDADE   COBERTURA    F1 pinos
MF      57/66           1   65/65         11/13 0.846     0
SO      36/38           0   32/37         19/19 1.000     0
       unidade errada: 0704-laminas-comunicacao-e-sincronizacao, 0904-laminas-semaforos, laminas-cs-4244-internet-programming-sockets-programming, laminas-sockets-material-alternativo-em-pt, 0704-exemplo-threads-em-java
IA      41/42           0   39/42           1/3 0.333     0
       unidade errada: ia-responsável-7c4626, o-que-é-inteligência-artificial-ia-oracle-brasil-43437f, visao-geral-introducao-e-historico
ES2     27/28           0   25/28         19/19 1.000     0
       unidade errada: microsservicos4, roteiro4-circuitbreaker, roteiro4
TCC     24/25           0   18/18           3/3 1.000     0
LR                  (sem gold — fora da regua)
FR                  (sem gold — fora da regua)
-------------------------------------------------------
TOTAL  bloco 185/199 (93.0%) conf-err 1 | unidade 179/190 (94.2%) | cobertura 53/57 F1 0.930 sem-pred 0 | pinos 0
metodos temporais: {'janela-1': 118, 'disamb': 54, 'titulo-topico': 11, 'prep-prova': 11, 'irmao-card': 8, 'ref-generica': 5, 'meta-generica': 4, 'disamb-curto': 4, 'secao-geral': 3, 'due-contain': 2, 'due-straddle': 1}

SUBUNIDADE motor puro (COM vocab compilado): 76/151 com-extras · 56/151 primario
total: 271s
subunidade por curso, estado COM resumos, VOCAB ANTIGO (sem .llm.json em SO/IA/ES2/TCC):
MF    51/58  primario 34
SO     8/15  primario 8
IA     4/39  primario 4
ES2    5/28  primario 4
TCC    8/11  primario 6
errados (id -> pred | gold):
  IA   aula-sobre-agrupamento-parte-1-particional       -> introducao-ao-aprendizado-de-m | modelos-descritivos
  IA   agrupamento-usando-k-means-exemplo-1-ipynb       -> introducao-ao-aprendizado-de-m | modelos-descritivos
  IA   agrupamento-usando-k-means-exemplo-2-ipynb       -> introducao-ao-aprendizado-de-m | modelos-descritivos
  IA   artigo-usando-agrupamento                        -> introducao-ao-aprendizado-de-m | modelos-descritivos
  IA   survey-on-clustering                             -> introducao-ao-aprendizado-de-m | modelos-descritivos
  IA   aula-sobre-agrupamento-parte-2-hierarquico       -> introducao-ao-aprendizado-de-m | modelos-descritivos
  IA   agrupamento-hierarquico-exemplo-1                -> introducao-ao-aprendizado-de-m | modelos-descritivos
  IA   agrupamento-hierarquico-exemplo-2-use-o-dataset- -> introducao-ao-aprendizado-de-m | modelos-descritivos
  ES2  microsservicos                                   -> arquitetura-serverless         | orientada-a-microsservicos
  ES2  roteiro1                                         -> orientada-a-servicos           | estudo-de-caso-arquitetura-ori
  ES2  devops                                           -> integracao-continua-ci         | conceito-de-devops
  ES2  kubernetes                                       -> estudo-de-caso-integracao-e-im | plataformas-de-devops
  ES2  microsservicos5                                  -> gerenciamento-da-configuracao  | plataformas-de-devops
  ES2  microsservicos2                                  -> arquitetura-serverless         | estudo-de-caso-arquitetura-ori
  ES2  microsservicos3                                  -> arquitetura-serverless         | estudo-de-caso-arquitetura-ori
  ES2  microsservicos4                                  -> arquitetura-serverless         | estudo-de-caso-integracao-e-im
  ES2  roteiro2-nameserver                              -> arquitetura-serverless         | estudo-de-caso-arquitetura-ori
  ES2  roteiro3-gateway                                 -> orientada-a-servicos           | estudo-de-caso-arquitetura-ori
  ES2  roteiro4-circuitbreaker                          -> orientada-a-servicos           | estudo-de-caso-integracao-e-im
  ES2  roteiro6-conteiners-composicao                   -> gerenciamento-da-configuracao  | estudo-de-caso-integracao-e-im
  ES2  roteiro2                                         -> orientada-a-servicos           | estudo-de-caso-arquitetura-ori
  ES2  roteiro3                                         -> orientada-a-servicos           | estudo-de-caso-arquitetura-ori
  ES2  roteiro4                                         -> orientada-a-servicos           | estudo-de-caso-integracao-e-im
  ES2  roteiro5                                         -> gerenciamento-da-configuracao  | estudo-de-caso-integracao-e-im
  ES2  roteiro6                                         -> gerenciamento-da-configuracao  | estudo-de-caso-integracao-e-im
  ES2  microsservicos6                                  -> gerenciamento-da-configuracao  | estudo-de-caso-integracao-e-im
  ES2  microsservicos7                                  -> gerenciamento-da-configuracao  | estudo-de-caso-integracao-e-im
  ES2  roteiro7-filas                                   -> gerenciamento-da-configuracao  | estudo-de-caso-integracao-e-im
  ES2  roteiro8-autenticacao-autorizacao                -> gerenciamento-da-configuracao  | estudo-de-caso-integracao-e-im
  ES2  roteiro7                                         -> gerenciamento-da-configuracao  | estudo-de-caso-integracao-e-im
  ES2  roteiro7-history-service                         -> gerenciamento-da-configuracao  | estudo-de-caso-integracao-e-im
  TCC  aula-06-revisao-alfabeto-cadeia-linguagem-hierar -> conjuntos-enumeraveis          | 
  TCC  aula-09-variacoes-de-maquinas-de-turing          -> maquinas-de-turing             | variacoes-de-maquinas-de-turin
  TCC  aula-10-linguagens-reconhecıveis-e-linguagens-de -> maquinas-de-turing             | linguagens-reconheciveis-e-dec
