[stash] 20 entries | tipos {'pdf': 15, 'image': 1, 'zip': 4} | categorias {'cronograma': 1, 'material-de-aula': 9, 'fotos-de-prova': 1, 'listas': 5, 'codigo-professor': 4} | ignorados ['.moodle_nomes.json']
[options] {'default_processing_mode': 'high_fidelity', 'image_description_source': 'datalab', 'skip_base_backends': False, 'profile_backends': {'math_heavy': 'datalab', 'scanned': 'datalab', 'diagram_heavy': 'datalab', 'auto': 'auto'}}
[meta] {'course_name': 'Fundamentos de Redes de Computadores', 'course_slug': 'fundamentos-de-redes-de-computadores', 'semester': '2026/2', 'professor': 'Marcelo Veiga Neves', 'institution': 'PUCRS'} | gemini_auto_summarize: False
  (1/20) Plano de Ensino - 20262  [5s]
  (0/-1)   [551s]
  (0/-1)   [551s]
  (0/-1)   [551s]
  (10/20) 06 - Protocolo DHCP  [560s]
  (0/-1)   [565s]
  (0/-1)   [570s]
  (0/-1)   [572s]
  (0/-1)   [574s]
  (0/-1)   [576s]
  (0/-1)   [578s]
  (0/-1)   [580s]
  (0/-1)   [582s]
  (0/-1)   [584s]
  (0/-1)   [586s]
  (0/-1)   [588s]
  (0/-1)   [590s]
  (0/-1)   [592s]
  (0/-1)   [594s]
  (0/-1)   [596s]
  (0/-1)   [598s]
  (0/-1)   [600s]
  (0/-1)   [602s]
  (0/-1)   [604s]
  (0/-1)   [606s]
  (0/-1)   [608s]
  (0/-1)   [610s]
  (0/-1)   [612s]
  (0/-1)   [614s]
  (0/-1)   [616s]
  (0/-1)   [618s]
  (0/-1)   [620s]
  (0/-1)   [622s]
  (0/-1)   [624s]
  (0/-1)   [626s]
  (0/-1)   [628s]
  (0/-1)   [630s]
  (0/-1)   [632s]
  (0/-1)   [634s]
  (0/-1)   [636s]
  (0/-1)   [638s]
  (0/-1)   [640s]
  (0/-1)   [642s]
  (0/-1)   [644s]
  (0/-1)   [646s]
  (0/-1)   [648s]
  (0/-1)   [650s]
  (0/-1)   [652s]
  (0/-1)   [654s]
  (0/-1)   [654s]
  (0/-1)   [654s]
