[stash] 20 entries | tipos {'pdf': 15, 'image': 1, 'zip': 4} | categorias {'cronograma': 1, 'material-de-aula': 9, 'fotos-de-prova': 1, 'listas': 5, 'codigo-professor': 4} | ignorados ['.moodle_nomes.json']
[options] {'default_processing_mode': 'high_fidelity', 'image_description_source': 'datalab', 'skip_base_backends': False, 'profile_backends': {'math_heavy': 'datalab', 'scanned': 'datalab', 'diagram_heavy': 'datalab', 'auto': 'auto'}}
[meta] {'course_name': 'Fundamentos de Redes de Computadores', 'course_slug': 'fundamentos-de-redes-de-computadores', 'semester': '2026/2', 'professor': 'Marcelo Veiga Neves', 'institution': 'PUCRS'} | gemini_auto_summarize: False
  (1/20) Plano de Ensino - 20262  [10s]
  (0/-1)   [192s]
  (0/-1)   [194s]
  (0/-1)   [196s]
  (0/-1)   [198s]
  (0/-1)   [200s]
  (0/-1)   [202s]
  (0/-1)   [204s]
  (0/-1)   [206s]
  (0/-1)   [208s]
  (0/-1)   [210s]
  (0/-1)   [212s]
  (0/-1)   [214s]
  (0/-1)   [216s]
  (0/-1)   [216s]
  (0/-1)   [216s]
  (4/20) 02 - poster-network-protocols  [224s]
  (5/20) 03 - Tipos de Redes  [224s]
  (0/-1)   [231s]
  (0/-1)   [239s]
  (0/-1)   [241s]
  (0/-1)   [243s]
  (0/-1)   [245s]
  (0/-1)   [247s]
  (0/-1)   [249s]
  (0/-1)   [251s]
  (0/-1)   [253s]
  (0/-1)   [255s]
  (0/-1)   [257s]
  (0/-1)   [259s]
  (0/-1)   [261s]
  (0/-1)   [263s]
  (0/-1)   [265s]
  (0/-1)   [267s]
  (0/-1)   [269s]
  (0/-1)   [271s]
  (0/-1)   [273s]
  (0/-1)   [275s]
  (0/-1)   [277s]
  (0/-1)   [279s]
  (0/-1)   [281s]
  (0/-1)   [283s]
  (0/-1)   [285s]
  (0/-1)   [287s]
  (0/-1)   [289s]
  (0/-1)   [291s]
  (0/-1)   [293s]
  (0/-1)   [295s]
  (0/-1)   [297s]
  (0/-1)   [299s]
  (0/-1)   [301s]
  (0/-1)   [303s]
  (0/-1)   [305s]
  (0/-1)   [307s]
  (0/-1)   [309s]
  (0/-1)   [311s]
  (0/-1)   [313s]
  (0/-1)   [315s]
  (0/-1)   [315s]
  (0/-1)   [315s]
  (6/20) unidade1-exercicios  [321s]
  (0/-1)   [321s]
  (0/-1)   [322s]
  (0/-1)   [324s]
  (0/-1)   [326s]
  (0/-1)   [328s]
  (0/-1)   [330s]
  (0/-1)   [332s]
  (0/-1)   [334s]
  (0/-1)   [336s]
  (0/-1)   [338s]
  (0/-1)   [338s]
  (0/-1)   [338s]
  (7/20) 04 - Camada de Aplicação  [339s]
  (0/-1)   [341s]
  (0/-1)   [344s]
  (0/-1)   [346s]
  (0/-1)   [348s]
  (0/-1)   [350s]
  (0/-1)   [352s]
  (0/-1)   [354s]
  (0/-1)   [356s]
  (0/-1)   [358s]
  (0/-1)   [360s]
  (0/-1)   [362s]
  (0/-1)   [364s]
  (0/-1)   [366s]
  (0/-1)   [368s]
  (0/-1)   [370s]
  (0/-1)   [372s]
  (0/-1)   [374s]
  (0/-1)   [376s]
  (0/-1)   [376s]
  (0/-1)   [376s]
  (8/20) 04 - Protocolo HTTP  [379s]
  (0/-1)   [392s]
  (0/-1)   [408s]
  (0/-1)   [411s]
  (0/-1)   [413s]
  (0/-1)   [415s]
  (0/-1)   [417s]
  (0/-1)   [419s]
  (0/-1)   [421s]
  (0/-1)   [423s]
  (0/-1)   [425s]
  (0/-1)   [427s]
  (0/-1)   [429s]
  (0/-1)   [431s]
  (0/-1)   [433s]
  (0/-1)   [435s]
  (0/-1)   [437s]
  (0/-1)   [439s]
  (0/-1)   [441s]
  (0/-1)   [443s]
  (0/-1)   [445s]
  (0/-1)   [447s]
  (0/-1)   [449s]
  (0/-1)   [451s]
  (0/-1)   [453s]
  (0/-1)   [455s]
  (0/-1)   [457s]
  (0/-1)   [459s]
  (0/-1)   [461s]
  (0/-1)   [463s]
  (0/-1)   [465s]
  (0/-1)   [467s]
  (0/-1)   [469s]
  (0/-1)   [471s]
  (0/-1)   [473s]
  (0/-1)   [475s]
  (0/-1)   [477s]
  (0/-1)   [479s]
  (0/-1)   [481s]
  (0/-1)   [483s]
  (0/-1)   [485s]
  (0/-1)   [487s]
  (0/-1)   [489s]
  (0/-1)   [491s]
  (0/-1)   [493s]
  (0/-1)   [495s]
  (0/-1)   [497s]
  (0/-1)   [499s]
  (0/-1)   [501s]
  (0/-1)   [503s]
  (0/-1)   [505s]
  (0/-1)   [507s]
  (0/-1)   [509s]
  (0/-1)   [511s]
  (0/-1)   [513s]
  (0/-1)   [515s]
  (0/-1)   [517s]
  (0/-1)   [519s]
  (0/-1)   [521s]
  (0/-1)   [523s]
  (0/-1)   [525s]
  (0/-1)   [527s]
  (0/-1)   [529s]
  (0/-1)   [531s]
  (0/-1)   [533s]
  (0/-1)   [535s]
  (0/-1)   [537s]
  (0/-1)   [539s]
  (0/-1)   [541s]
  (0/-1)   [543s]
  (0/-1)   [545s]
  (0/-1)   [547s]
  (0/-1)   [549s]
  (0/-1)   [551s]
  (0/-1)   [553s]
  (0/-1)   [555s]
  (0/-1)   [557s]
  (0/-1)   [559s]
  (0/-1)   [561s]
  (0/-1)   [563s]
  (0/-1)   [565s]
  (0/-1)   [567s]
  (0/-1)   [569s]
  (0/-1)   [571s]
  (0/-1)   [573s]
  (0/-1)   [575s]
  (0/-1)   [575s]
  (0/-1)   [575s]
  (9/20) 05 - Protocolo DNS  [588s]
  (0/-1)   [598s]
  (0/-1)   [611s]
  (0/-1)   [613s]
  (0/-1)   [615s]
  (0/-1)   [617s]
  (0/-1)   [619s]
  (0/-1)   [621s]
  (0/-1)   [623s]
  (0/-1)   [625s]
  (0/-1)   [627s]
  (0/-1)   [629s]
  (0/-1)   [631s]
  (0/-1)   [633s]
  (0/-1)   [635s]
  (0/-1)   [637s]
  (0/-1)   [639s]
  (0/-1)   [641s]
  (0/-1)   [643s]
  (0/-1)   [645s]
  (0/-1)   [647s]
  (0/-1)   [649s]
  (0/-1)   [651s]
  (0/-1)   [653s]
  (0/-1)   [655s]
  (0/-1)   [657s]
  (0/-1)   [659s]
  (0/-1)   [661s]
  (0/-1)   [663s]
  (0/-1)   [665s]
  (0/-1)   [667s]
  (0/-1)   [669s]
  (0/-1)   [671s]
  (0/-1)   [673s]
  (0/-1)   [675s]
  (0/-1)   [677s]
  (0/-1)   [679s]
  (0/-1)   [681s]
  (0/-1)   [683s]
  (0/-1)   [685s]
  (0/-1)   [687s]
  (0/-1)   [689s]
  (0/-1)   [691s]
  (0/-1)   [693s]
  (0/-1)   [695s]
  (0/-1)   [697s]
  (0/-1)   [699s]
  (0/-1)   [701s]
  (0/-1)   [703s]
  (0/-1)   [705s]
  (0/-1)   [707s]
  (0/-1)   [709s]
  (0/-1)   [711s]
  (0/-1)   [713s]
  (0/-1)   [715s]
  (0/-1)   [717s]
  (0/-1)   [719s]
  (0/-1)   [721s]
  (0/-1)   [723s]
  (0/-1)   [725s]
  (0/-1)   [727s]
  (0/-1)   [729s]
  (0/-1)   [731s]
  (0/-1)   [733s]
  (0/-1)   [735s]
  (0/-1)   [737s]
  (0/-1)   [739s]
  (0/-1)   [741s]
  (0/-1)   [743s]
  (0/-1)   [745s]
  (0/-1)   [747s]
  (0/-1)   [749s]
  (0/-1)   [751s]
  (0/-1)   [753s]
  (0/-1)   [755s]
  (0/-1)   [755s]
  (0/-1)   [756s]
  (10/20) 06 - Protocolo DHCP  [767s]
  (0/-1)   [772s]
  (0/-1)   [777s]
  (0/-1)   [779s]
  (0/-1)   [781s]
  (0/-1)   [783s]
  (0/-1)   [785s]
  (0/-1)   [787s]
  (0/-1)   [789s]
  (0/-1)   [791s]
  (0/-1)   [793s]
  (0/-1)   [795s]
  (0/-1)   [797s]
  (0/-1)   [799s]
  (0/-1)   [801s]
  (0/-1)   [803s]
  (0/-1)   [805s]
  (0/-1)   [807s]
  (0/-1)   [809s]
  (0/-1)   [811s]
  (0/-1)   [813s]
  (0/-1)   [815s]
  (0/-1)   [817s]
  (0/-1)   [819s]
  (0/-1)   [821s]
  (0/-1)   [823s]
  (0/-1)   [825s]
  (0/-1)   [827s]
  (0/-1)   [829s]
  (0/-1)   [831s]
  (0/-1)   [833s]
  (0/-1)   [835s]
  (0/-1)   [837s]
  (0/-1)   [839s]
  (0/-1)   [841s]
  (0/-1)   [843s]
  (0/-1)   [845s]
  (0/-1)   [847s]
  (0/-1)   [849s]
  (0/-1)   [851s]
  (0/-1)   [853s]
  (0/-1)   [855s]
  (0/-1)   [857s]
  (0/-1)   [859s]
  (0/-1)   [861s]
  (0/-1)   [863s]
  (0/-1)   [865s]
  (0/-1)   [867s]
  (0/-1)   [869s]
  (0/-1)   [871s]
  (0/-1)   [873s]
  (0/-1)   [875s]
  (0/-1)   [877s]
  (0/-1)   [879s]
  (0/-1)   [881s]
  (0/-1)   [881s]
  (0/-1)   [882s]
  (11/20) 07 - Protocolos de E-mail  [887s]
  (0/-1)   [892s]
  (0/-1)   [898s]
  (0/-1)   [900s]
  (0/-1)   [902s]
  (0/-1)   [904s]
  (0/-1)   [906s]
  (0/-1)   [908s]
  (0/-1)   [910s]
  (0/-1)   [912s]
  (0/-1)   [914s]
  (0/-1)   [916s]
  (0/-1)   [918s]
  (0/-1)   [920s]
  (0/-1)   [922s]
  (0/-1)   [924s]
  (0/-1)   [926s]
  (0/-1)   [928s]
  (0/-1)   [930s]
  (0/-1)   [932s]
  (0/-1)   [934s]
  (0/-1)   [936s]
  (0/-1)   [938s]
  (0/-1)   [940s]
  (0/-1)   [942s]
  (0/-1)   [944s]
  (0/-1)   [944s]
  (0/-1)   [944s]
  (12/20) 08 - Desenvolvimento de Aplicações  [950s]
  (0/-1)   [952s]
  (0/-1)   [955s]
  (0/-1)   [957s]
  (0/-1)   [959s]
  (0/-1)   [961s]
  (0/-1)   [963s]
  (0/-1)   [965s]
  (0/-1)   [967s]
  (0/-1)   [969s]
  (0/-1)   [971s]
  (0/-1)   [973s]
  (0/-1)   [975s]
  (0/-1)   [977s]
  (0/-1)   [979s]
  (0/-1)   [981s]
  (0/-1)   [983s]
  (0/-1)   [985s]
  (0/-1)   [987s]
  (0/-1)   [989s]
  (0/-1)   [991s]
  (0/-1)   [991s]
  (0/-1)   [991s]
  (13/20) LIsta de exercícios 1 - Camada de Aplicação  [993s]
  (0/-1)   [994s]
  (0/-1)   [996s]
  (0/-1)   [998s]
  (0/-1)   [1000s]
  (0/-1)   [1002s]
  (0/-1)   [1004s]
  (0/-1)   [1006s]
  (0/-1)   [1008s]
  (0/-1)   [1010s]
  (0/-1)   [1012s]
  (0/-1)   [1012s]
  (0/-1)   [1012s]
  (14/20) tcp_chat_c  [1013s]
  (15/20) tcp_example  [1013s]
  (16/20) udp_example_c  [1013s]
  (17/20) udp_example_java  [1014s]
  (18/20) unidade2-exercicios-dhcp  [1014s]
  (0/-1)   [1014s]
  (0/-1)   [1015s]
  (0/-1)   [1017s]
  (0/-1)   [1019s]
  (0/-1)   [1021s]
  (0/-1)   [1023s]
  (0/-1)   [1025s]
  (0/-1)   [1027s]
  (0/-1)   [1029s]
  (0/-1)   [1029s]
  (0/-1)   [1029s]
  (19/20) unidade2-exercicios-dns  [1030s]
  (0/-1)   [1030s]
  (0/-1)   [1031s]
  (0/-1)   [1033s]
  (0/-1)   [1035s]
  (0/-1)   [1037s]
  (0/-1)   [1039s]
  (0/-1)   [1041s]
  (0/-1)   [1043s]
  (0/-1)   [1045s]
  (0/-1)   [1045s]
  (0/-1)   [1045s]
  (20/20) unidade2-exercicios-http  [1046s]
  (0/-1)   [1047s]
  (0/-1)   [1047s]
  (0/-1)   [1050s]
  (0/-1)   [1052s]
  (0/-1)   [1054s]
  (0/-1)   [1056s]
  (0/-1)   [1058s]
  (0/-1)   [1060s]
  (0/-1)   [1062s]
  (0/-1)   [1062s]
  (0/-1)   [1062s]
  (21/20)   [1063s]
[build] 1073s | falhas 0 | chamadas bloqueadas {}
entries no manifest: 20 | tipos: {'pdf': 15, 'image': 1, 'zip': 4} | base_backend: {'pymupdf4llm': 15, 'None': 5}
revisar: {'ok': 10, 'duvida': 10} | metodos: {'meta-generica': 1, 'janela-1': 9, 'None': 2, 'disamb': 8}
   course/.glossary_curation.llm.json: ausente
   course/.glossary_curation.json: ausente
   material_curation.json: ausente
   code_curation.json: ausente
   course/.timeline_curation.json: ausente

=== rebuild (run A, 0 chamadas) x produto (vocab LLM + voter + resumos) ===
entry                              bloco A   bloco prod unidade A              unidade prod           sub A                  sub prod               revisar A
plano-de-ensino-20262              bloco-01  bloco-01   -redes-de-computadores -redes-de-computadores -                      -                      ok       
01-protocolos-de-rede              bloco-01  bloco-01   -redes-de-computadores -redes-de-computadores modelos-osi-e-tcpip    s-e-de-longa-distancia ok       
02-modelos-de-referencia           bloco-02  bloco-02   -redes-de-computadores -redes-de-computadores modelos-osi-e-tcpip    modelos-osi-e-tcpip    ok       
02-poster-network-protocols        -         bloco-02   -redes-de-computadores -redes-de-computadores -                      -                      duvida   
03-tipos-de-redes                  bloco-02  bloco-02   -redes-de-computadores -redes-de-computadores s-e-de-longa-distancia s-e-de-longa-distancia ok       
unidade1-exercicios                -         bloco-02   -redes-de-computadores -redes-de-computadores -                      modelos-osi-e-tcpip    duvida   
04-camada-de-aplicacao             bloco-03  bloco-03   -02-nivel-de-aplicacao -02-nivel-de-aplicacao p-https-smtp-pop3-imap -clienteservidor-e-p2p ok       
04-protocolo-http                  bloco-03  bloco-03   -02-nivel-de-aplicacao -02-nivel-de-aplicacao p-https-smtp-pop3-imap p-https-smtp-pop3-imap ok       
05-protocolo-dns                   bloco-03  bloco-03   -02-nivel-de-aplicacao -02-nivel-de-aplicacao p-https-smtp-pop3-imap tura-dns-dhcp-snmp-nat ok       
06-protocolo-dhcp                  bloco-03  bloco-03   -02-nivel-de-aplicacao -02-nivel-de-aplicacao tura-dns-dhcp-snmp-nat tura-dns-dhcp-snmp-nat ok       
07-protocolos-de-e-mail            bloco-05  bloco-05   -02-nivel-de-aplicacao -02-nivel-de-aplicacao p-https-smtp-pop3-imap p-https-smtp-pop3-imap ok       
08-desenvolvimento-de-aplicacoes   bloco-05  bloco-05   -02-nivel-de-aplicacao -02-nivel-de-aplicacao -                      plementacao-de-sockets duvida   
lista-de-exercicios-1-camada-de-ap bloco-03  bloco-03   -02-nivel-de-aplicacao -02-nivel-de-aplicacao tura-dns-dhcp-snmp-nat p-https-smtp-pop3-imap duvida   
tcp-chat-c                         bloco-03  bloco-22   -02-nivel-de-aplicacao -02-nivel-de-aplicacao plementacao-de-sockets plementacao-de-sockets duvida   
tcp-example                        bloco-03  bloco-22   -02-nivel-de-aplicacao -02-nivel-de-aplicacao plementacao-de-sockets -clienteservidor-e-p2p duvida   
udp-example-c                      bloco-03  bloco-22   -02-nivel-de-aplicacao -02-nivel-de-aplicacao plementacao-de-sockets -clienteservidor-e-p2p duvida   
udp-example-java                   bloco-03  bloco-05   -02-nivel-de-aplicacao -02-nivel-de-aplicacao plementacao-de-sockets -clienteservidor-e-p2p duvida   
unidade2-exercicios-dhcp           bloco-03  bloco-03   -02-nivel-de-aplicacao -02-nivel-de-aplicacao tura-dns-dhcp-snmp-nat tura-dns-dhcp-snmp-nat duvida   
unidade2-exercicios-dns            bloco-05  bloco-03   -02-nivel-de-aplicacao -02-nivel-de-aplicacao tura-dns-dhcp-snmp-nat tura-dns-dhcp-snmp-nat duvida   
unidade2-exercicios-http           bloco-03  bloco-03   -02-nivel-de-aplicacao -02-nivel-de-aplicacao p-https-smtp-pop3-imap p-https-smtp-pop3-imap ok       

concordancia com o produto: bloco 13/20 · unidade 20/20 · subunidade 11/20 · so no rebuild 0
[fim]
