[stash] 20 entries | tipos {'pdf': 15, 'image': 1, 'zip': 4} | categorias {'cronograma': 1, 'material-de-aula': 9, 'fotos-de-prova': 1, 'listas': 5, 'codigo-professor': 4} | ignorados ['.moodle_nomes.json']
[options] {'default_processing_mode': 'high_fidelity', 'image_description_source': 'datalab', 'skip_base_backends': False, 'profile_backends': {'math_heavy': 'datalab', 'scanned': 'datalab', 'diagram_heavy': 'datalab', 'auto': 'auto'}}
[meta] {'course_name': 'Fundamentos de Redes de Computadores', 'course_slug': 'fundamentos-de-redes-de-computadores', 'semester': '2026/2', 'professor': 'Marcelo Veiga Neves', 'institution': 'PUCRS'} | gemini_auto_summarize: False
  (1/20) Plano de Ensino - 20262  [6s]
  (0/-1)   [602s]
  (0/-1)   [604s]
  (0/-1)   [606s]
  (0/-1)   [608s]
  (0/-1)   [610s]
  (0/-1)   [612s]
  (0/-1)   [614s]
  (0/-1)   [616s]
  (0/-1)   [618s]
  (0/-1)   [620s]
  (0/-1)   [622s]
  (0/-1)   [622s]
  (0/-1)   [622s]
  (11/20) 07 - Protocolos de E-mail  [627s]
  (0/-1)   [632s]
  (0/-1)   [636s]
  (0/-1)   [638s]
  (0/-1)   [640s]
  (0/-1)   [642s]
  (0/-1)   [644s]
  (0/-1)   [646s]
  (0/-1)   [648s]
  (0/-1)   [650s]
  (0/-1)   [652s]
  (0/-1)   [654s]
  (0/-1)   [656s]
  (0/-1)   [658s]
  (0/-1)   [660s]
  (0/-1)   [662s]
  (0/-1)   [664s]
  (0/-1)   [666s]
  (0/-1)   [668s]
  (0/-1)   [670s]
  (0/-1)   [670s]
  (0/-1)   [670s]
  (12/20) 08 - Desenvolvimento de Aplicações  [675s]
  (0/-1)   [676s]
  (0/-1)   [679s]
  (0/-1)   [681s]
  (0/-1)   [683s]
  (0/-1)   [685s]
  (0/-1)   [687s]
  (0/-1)   [689s]
  (0/-1)   [691s]
  (0/-1)   [693s]
  (0/-1)   [695s]
  (0/-1)   [697s]
  (0/-1)   [699s]
  (0/-1)   [701s]
  (0/-1)   [703s]
  (0/-1)   [705s]
  (0/-1)   [707s]
  (0/-1)   [709s]
  (0/-1)   [709s]
  (0/-1)   [709s]
  (13/20) LIsta de exercícios 1 - Camada de Aplicação  [711s]
  (0/-1)   [712s]
  (0/-1)   [713s]
  (0/-1)   [715s]
  (0/-1)   [717s]
  (0/-1)   [719s]
  (0/-1)   [721s]
  (0/-1)   [723s]
  (0/-1)   [725s]
  (0/-1)   [725s]
  (0/-1)   [725s]
  (14/20) tcp_chat_c  [725s]
  (15/20) tcp_example  [726s]
  (16/20) udp_example_c  [726s]
  (17/20) udp_example_java  [726s]
  (18/20) unidade2-exercicios-dhcp  [726s]
  (0/-1)   [727s]
  (0/-1)   [727s]
  (0/-1)   [729s]
  (0/-1)   [731s]
  (0/-1)   [733s]
  (0/-1)   [735s]
  (0/-1)   [737s]
  (0/-1)   [737s]
  (0/-1)   [737s]
  (19/20) unidade2-exercicios-dns  [738s]
  (0/-1)   [739s]
  (0/-1)   [739s]
  (0/-1)   [742s]
  (0/-1)   [744s]
  (0/-1)   [746s]
  (0/-1)   [748s]
  (0/-1)   [750s]
  (0/-1)   [750s]
  (0/-1)   [750s]
  (20/20) unidade2-exercicios-http  [750s]
  (0/-1)   [751s]
  (0/-1)   [752s]
  (0/-1)   [754s]
  (0/-1)   [756s]
  (0/-1)   [758s]
  (0/-1)   [760s]
  (0/-1)   [762s]
  (0/-1)   [762s]
  (0/-1)   [762s]
  (21/20)   [763s]
[build] 771s | falhas 0 | chamadas bloqueadas {}
entries no manifest: 20 | tipos: {'pdf': 15, 'image': 1, 'zip': 4} | base_backend: {'pymupdf4llm': 15, 'None': 5}
revisar: {'ok': 9, 'duvida': 11} | metodos: {'meta-generica': 1, 'janela-1': 9, 'None': 2, 'disamb': 7, 'disamb-curto': 1}
   course/.glossary_curation.llm.json: ausente
   course/.glossary_curation.json: ausente
   material_curation.json: ausente
   code_curation.json: ausente
   course/.timeline_curation.json: ausente

=== rebuild (run A, 0 chamadas) x produto (vocab LLM + voter + resumos) ===
entry                              bloco A   bloco prod unidade A              unidade prod           sub A                  sub prod               revisar A
plano-de-ensino-20262              bloco-01  bloco-01   -redes-de-computadores -redes-de-computadores -                      -                      ok       
01-protocolos-de-rede              bloco-01  bloco-01   -redes-de-computadores -redes-de-computadores modelos-osi-e-tcpip    s-e-de-longa-distancia ok       
02-modelos-de-referencia           bloco-02  bloco-02   -redes-de-computadores -redes-de-computadores modelos-osi-e-tcpip    modelos-osi-e-tcpip    ok       
02-poster-network-protocols        -         bloco-02   idade-04-nivel-de-rede -redes-de-computadores -                      -                      duvida   
03-tipos-de-redes                  bloco-02  bloco-02   -redes-de-computadores -redes-de-computadores s-e-de-longa-distancia s-e-de-longa-distancia ok       
unidade1-exercicios                -         bloco-02   idade-04-nivel-de-rede -redes-de-computadores enderecamento          modelos-osi-e-tcpip    duvida   
04-camada-de-aplicacao             bloco-03  bloco-03   -02-nivel-de-aplicacao -02-nivel-de-aplicacao p-https-smtp-pop3-imap -clienteservidor-e-p2p ok       
04-protocolo-http                  bloco-03  bloco-03   -02-nivel-de-aplicacao -02-nivel-de-aplicacao p-https-smtp-pop3-imap p-https-smtp-pop3-imap ok       
05-protocolo-dns                   bloco-03  bloco-03   -02-nivel-de-aplicacao -02-nivel-de-aplicacao p-https-smtp-pop3-imap tura-dns-dhcp-snmp-nat ok       
06-protocolo-dhcp                  bloco-03  bloco-03   -02-nivel-de-aplicacao -02-nivel-de-aplicacao tura-dns-dhcp-snmp-nat tura-dns-dhcp-snmp-nat ok       
07-protocolos-de-e-mail            bloco-05  bloco-05   -02-nivel-de-aplicacao -02-nivel-de-aplicacao p-https-smtp-pop3-imap p-https-smtp-pop3-imap ok       
08-desenvolvimento-de-aplicacoes   bloco-05  bloco-05   -02-nivel-de-aplicacao -02-nivel-de-aplicacao -                      plementacao-de-sockets duvida   
lista-de-exercicios-1-camada-de-ap bloco-03  bloco-03   -02-nivel-de-aplicacao -02-nivel-de-aplicacao tura-dns-dhcp-snmp-nat p-https-smtp-pop3-imap duvida   
tcp-chat-c                         bloco-06  bloco-22   03-nivel-de-transporte ade-05-nivel-de-enlace protocolo-tcp          -                      duvida   
tcp-example                        bloco-06  bloco-22   03-nivel-de-transporte ade-05-nivel-de-enlace protocolo-tcp          -                      duvida   
udp-example-c                      bloco-06  bloco-22   03-nivel-de-transporte ade-05-nivel-de-enlace protocolo-udp          -                      duvida   
udp-example-java                   bloco-06  bloco-05   03-nivel-de-transporte -02-nivel-de-aplicacao protocolo-udp          -clienteservidor-e-p2p duvida   
unidade2-exercicios-dhcp           bloco-06  bloco-03   03-nivel-de-transporte -02-nivel-de-aplicacao protocolo-udp          tura-dns-dhcp-snmp-nat duvida   
unidade2-exercicios-dns            bloco-07  bloco-03   idade-04-nivel-de-rede -02-nivel-de-aplicacao -                      tura-dns-dhcp-snmp-nat duvida   
unidade2-exercicios-http           bloco-20  bloco-03   idade-04-nivel-de-rede -02-nivel-de-aplicacao otocolos-de-roteamento p-https-smtp-pop3-imap duvida   

concordancia com o produto: bloco 11/20 · unidade 11/20 · subunidade 7/20 · so no rebuild 0
[fim]
